id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,,THIRTEENTH WARD,42.67181,-73.79543,Entire home/apt,125,2,70,2024-01-01,2.44,19,87,28,
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,600,2,57,2024-01-21,2.01,19,0,18,
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,,THIRTEENTH WARD,42.67131,-73.7921,Entire home/apt,145,1,56,2024-01-20,2.15,19,0,31,
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,116,1,58,2024-01-29,2.06,15,359,19,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,119,1,145,2024-02-10,5.18,3,323,60,
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,,3,0,,,1,364,0,
53115382,Cozy 1-bdrm apt with off street parking,207800855,Iris,,FIFTEENTH WARD,42.67004,-73.82367,Entire home/apt,88,2,27,2023-05-24,0.99,3,7,1,
53312101,* 1 bed near Times Union center & Egg w/parking *,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,96,1,41,2024-01-14,1.50,19,81,25,
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,196,1,100,2024-02-11,3.88,3,250,38,
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,99,1,174,2024-01-29,6.57,3,324,71,
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,150,1,75,2024-01-01,2.83,15,344,32,
53860077,/ Gorgeous Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,224,1,16,2023-11-18,0.69,9,354,7,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,2022-12-31,0.13,3,364,0,
54097694,B Unieke,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,,1,0,,,1,364,0,
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,,TENTH WARD,42.66261,-73.79026,Entire home/apt,79,1,65,2024-02-04,3.18,8,358,22,
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,,SIXTH WARD,42.65422,-73.76996,Entire home/apt,100,1,54,2024-02-04,2.35,8,355,24,
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,,SIXTH WARD,42.65403,-73.77056,Entire home/apt,100,1,101,2024-01-14,3.95,8,315,4,
54128829,Modern & Cozy Cntr Square Townhouse Gem from 1854,265709295,Richard & Priscela,,SIXTH WARD,42.65594,-73.76591,Entire home/apt,195,1,186,2024-02-03,7.70,1,0,82,
54150131,Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,,SIXTH WARD,42.65155,-73.765,Entire home/apt,148,1,115,2024-02-11,4.95,1,260,72,
54232383,Lovely 2 bedroom unit with indoor fireplace.,272907816,Angela,,SECOND WARD,42.64459,-73.75392,Entire home/apt,125,2,5,2022-11-06,0.28,4,43,0,
54369238,"Cozy townhouse, close to hospital, free parking!",152762198,Allen,,NINTH WARD,42.65578,-73.78641,Entire home/apt,100,3,31,2023-12-25,1.83,8,132,23,
54369240,Lovely 1 bedroom rental close to Alb Med!,152762198,Allen,,TENTH WARD,42.65905,-73.77964,Entire home/apt,80,2,36,2024-02-09,1.71,8,356,24,
514347748300866729,Cozy apartment in Historic Brownstone,166246610,Shawn,,THIRD WARD,42.65742,-73.74985,Entire home/apt,95,4,28,2024-01-27,1.08,2,74,12,
552126406812197546,Washington Park Brownstone-Large Luxury Bedroom 2,49100926,Clyde,,SIXTH WARD,42.65902,-73.7701,Private room,110,2,4,2023-01-20,0.17,4,227,0,
553840513283735966,Washington Park Brownstone-Large Private Lux Rm 3,49100926,Clyde,,SIXTH WARD,42.6595,-73.76938,Private room,100,2,4,2023-07-02,0.17,4,226,2,
554082470790988493,Washington Park Brownstone- Large Luxury Bedroom 4,49100926,Clyde,,SIXTH WARD,42.6598,-73.76995,Private room,100,2,6,2022-10-02,0.25,4,227,0,
559249822516788574,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,,NINTH WARD,42.66062,-73.79112,Entire home/apt,,6,2,2023-06-26,0.12,1,363,1,
563711706943869398,/Purple Potty Penthouse\ 1928 Pine Hill 4Bed 1Bath,4259750,Peter,,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,444,2,6,2022-12-24,0.25,9,364,0,
565171585673492875,Lovely 1 bed apartment close to MVP Arena,232967878,Diana,,SECOND WARD,42.64342,-73.75742,Entire home/apt,120,1,66,2024-01-13,2.73,19,0,30,
581057744765912905,◆UNIQUE◆ spacious LOFT with photo studio w/d!,47625981,Linda,,THIRD WARD,42.65848,-73.76359,Entire home/apt,115,1,37,2024-01-27,1.59,15,0,17,
588298411730694861,Modern one bedroom with free off street parking,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,110,13,10,2024-01-10,0.50,5,199,5,
593272120497643087,Lux Suite at the Historic Jesse Buel House.,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,89,2,78,2024-01-30,3.97,10,0,55,
594826539132503237,Oversized studio with free parking & Netflix,232967878,Diana,,SECOND WARD,42.64252,-73.75688,Entire home/apt,119,1,68,2024-01-28,2.98,19,0,39,
610090811367811938,Cozy rental near hospitals! Off street parking,40548251,Reyana,,NINTH WARD,42.652049,-73.7949665,Entire home/apt,102,2,30,2024-01-17,1.96,1,328,21,
617242073954595468,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,113,1,107,2024-02-11,4.95,3,286,54,
618673322156725003,Huge apartment with balcony and park views,2554853,Nim,,SIXTH WARD,42.655479431152344,-73.76625061035156,Entire home/apt,70,4,6,2024-01-18,0.39,1,230,5,
619695112394148331,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,120,13,6,2024-01-31,0.31,5,246,3,
620480926228934988,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,120,2,12,2023-12-23,0.67,1,362,6,
621960198566758900,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1209,2,7,2023-12-28,0.36,10,191,2,
623102454293479631,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,,THIRD WARD,42.65723,-73.75684,Entire home/apt,99,1,124,2024-02-09,5.79,3,80,60,
623454291327573992,Lovely 3 bedroom unit in Albany,249258548,Umer,,SEVENTH WARD,42.64372,-73.78426,Entire home/apt,130,2,25,2023-11-24,1.17,4,0,7,
625346918039601608,Charming Garden Apartment in Center Square,12742779,Kathryn,,SIXTH WARD,42.65347,-73.7662,Entire home/apt,105,1,176,2024-02-09,8.56,1,290,112,
625350562676461315,Lovely private room in Albany,249258548,Umer,,SEVENTH WARD,42.64318,-73.78386,Private room,53,4,10,2023-07-14,0.47,4,175,3,
625361790254590926,Lovely private room in Albany,249258548,Umer,,SEVENTH WARD,42.64242,-73.78536,Private room,53,4,12,2023-08-02,0.58,4,174,6,
627627418709458036,Lovely private bedroom in Albany,249258548,Umer,,SEVENTH WARD,42.64198,-73.78413,Private room,53,4,6,2023-07-26,0.29,4,175,2,
628163387057233327,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,120,1,36,2023-10-29,1.75,15,357,23,
628824127129967353,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,,2,0,,,1,88,0,
631035244220396236,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,115,1,40,2023-10-30,1.92,15,237,22,
631778545710518995,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,,SECOND WARD,42.645252,-73.753433,Entire home/apt,151,2,11,2024-01-15,0.91,4,0,11,
634108143238179968,Perfect for Families  and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,196,1,78,2024-02-04,3.77,2,0,43,
636902252641496970,Cozy Private Room in a Residential House in Albany,376794541,Neha,,ELEVENTH WARD,42.6635364,-73.77782359999999,Private room,43,10,21,2023-08-16,1.10,3,179,8,
637104152785938471,Walk everywhere! Stylish downtown Albany 2BR,1176120,Julia,,THIRD WARD,42.65802,-73.756165,Entire home/apt,108,1,122,2024-01-28,5.89,3,0,69,
642909221333428607,Charming City Retreat | Walk to Dining + Park,462767507,Joshua,,SIXTH WARD,42.65427,-73.76455,Entire home/apt,90,3,25,2024-01-29,1.33,4,341,19,
646570081594519710,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,100,30,0,,,2,83,0,
649973892551492641,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,5,2023-08-05,0.28,5,225,2,
652889455649176778,Hali Haven Downtown Albany MVP Arena,426253886,Aggie,,SECOND WARD,42.64595,-73.76196,Entire home/apt,84,1,46,2023-12-31,2.49,3,335,28,
653433851241162365,Lovely apartment in heart of Albany,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,116,2,1,2023-03-20,0.09,2,84,1,
654302747324294105,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,36,2023-10-01,1.87,15,272,21,
656759629828215245,Cabana Fairytale apartment inclusive washer dryer,39656001,Urbangem,,SECOND WARD,42.64493,-73.75725,Entire home/apt,,5,0,,,6,364,0,
657130517248738038,Lovely Garden Apt. in Historic Brownstone,166246610,Shawn,,THIRD WARD,42.65795,-73.75092,Entire home/apt,101,4,14,2024-01-06,0.74,2,257,10,
658638185191740358,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,2023-09-22,0.26,3,290,3,
659271804492363811,"Downtown 1 bedroom 
on the park.",188046954,Jonathan,,SIXTH WARD,42.65808212736162,-73.7700095188376,Entire home/apt,110,3,0,,,1,269,0,
662132809952482192,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6382401,-73.7719405,Entire home/apt,120,5,1,2022-07-15,0.05,3,364,0,
667644674529935702,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541380925019,-73.76367520540953,Entire home/apt,118,2,62,2024-02-11,3.29,1,0,38,
668608096674070882,The Rose Room at Historic Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,75,2,91,2024-02-02,4.71,10,0,56,
668608486588067880,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,75,2,81,2024-02-03,4.19,10,0,53,
669022371438086634,Beautiful home in the upstate ny,468871633,Wayne,,FIFTH WARD,42.66381,-73.75919,Entire home/apt,125,7,2,2022-12-22,0.12,1,288,0,
677623197606854496,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,2023-09-29,1.54,1,0,11,
677763754609430189,Peaceful 3 Bedroom in the Heart of Central Albany,471187792,Romel,,THIRTEENTH WARD,42.6694413,-73.79749410000001,Entire home/apt,,1,56,2024-01-26,3.02,1,0,33,
681241051140825073,Tranquil Master Bedroom,376794541,Neha,,ELEVENTH WARD,42.66305,-73.77726,Private room,47,10,6,2024-01-05,0.56,3,168,6,
681264183196450583,"Comfy private room in a Residential House, Albany",376794541,Neha,,ELEVENTH WARD,42.66286,-73.77817,Private room,45,10,11,2024-02-01,0.59,3,175,5,
681937608147268080,Lovely studio apartment with 1 bedroom.,466389096,Patrice,,FIRST WARD,42.63716,-73.77227,Entire home/apt,60,7,0,,,3,272,0,
681952268271889535,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,140,1,2,2023-08-20,0.17,2,165,2,
682687626408133288,Lovely 4 bed 2 bath located near St Rose,232967878,Diana,,TENTH WARD,42.66172,-73.78497,Entire home/apt,179,1,82,2024-01-21,4.40,19,0,56,
684100173908872919,Cozy 1BR with Patio in the Heart of Albany,1176120,Julia,,THIRD WARD,42.65732,-73.75676,Entire home/apt,99,1,78,2024-01-28,4.18,3,67,53,
685516018052013053,Lovely Unit with Free Parking on Premises,392074908,Jerry,,SEVENTH WARD,42.64759,-73.77049,Entire home/apt,99,2,5,2023-08-27,0.27,5,362,2,
687496906843024117,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,,1,4,2023-05-28,0.24,2,165,2,
688355255688353452,Albany-3 bedrooms apt (3rd fl) A&A-Sisters Rental,474123093,Lipa,,SECOND WARD,42.646896,-73.757612,Entire home/apt,169,1,12,2023-07-26,0.65,1,0,6,
689719338468663432,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.654057650371506,-73.76071299629517,Entire home/apt,105,1,145,2024-02-13,7.98,2,212,112,
691212803264918638,Lovely 2 bedroom in beautiful private residence,474507921,Hyacinth,,TENTH WARD,42.66344638300454,-73.78874121586915,Private room,,1,21,2023-04-09,1.21,1,0,3,
692807914756117019,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,105,1,65,2024-02-06,4.72,1,0,62,
695129027343234397,Cozy 1-bedroom bungalow with office,130759460,Kelsey,,EIGHTH WARD,42.64971,-73.80079,Entire home/apt,,4,7,2023-08-26,0.45,1,0,3,
699073700185633508,Luxurious 2 bedroom 2 bathroom Historical Mansion,476189412,Timothy,,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,28,5,2023-05-14,0.30,2,74,2,
700172695352977293,"the Blake; Full bed in the city, free parking",442491470,Brigid,,ELEVENTH WARD,42.66247,-73.77469,Private room,34,3,14,2023-12-08,0.78,1,359,6,
705660262559003663,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,110,13,3,2023-08-13,0.22,5,353,2,
708040907580174096,"Hilts & Kinfolks, LLC - Albany Private Room 2",478008190,Edward,,FOURTEENTH WARD,42.66008,-73.79816,Private room,27,30,4,2023-08-16,0.28,3,319,3,
708060437684762754,"Hilts & Kinfolks, LLC - Albany, Private Room 3",478008190,Edward,,FOURTEENTH WARD,42.659297007542705,-73.79720147699118,Private room,27,30,2,2023-05-23,0.13,3,341,1,
708067736362606372,"Hilts & Kinfolks, LLC - Albany Private Room 1",478008190,Edward,,FOURTEENTH WARD,42.65935889426801,-73.7972692027688,Private room,26,30,4,2023-08-05,0.27,3,306,2,
708148232281445824,Mambo House Downtown Albany Governor's Mansion,426253886,Aggie,,SECOND WARD,42.64638,-73.76146,Entire home/apt,86,1,37,2024-01-27,2.22,3,343,28,
717373135846408345,Centrally located 2 bed w/ off street parking,232967878,Diana,,THIRTEENTH WARD,42.6732,-73.79199,Entire home/apt,136,2,30,2024-01-08,1.89,19,87,22,
723956857052424266,"Modern home, King Bed 4 bed 2bath, Crib,parking",10279606,Nori,,NINTH WARD,42.65691,-73.78389,Entire home/apt,185,1,117,2024-02-08,7.71,1,0,94,
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,117,2,19,2024-01-21,3.45,1,288,19,
729131709113603445,Bright + Modern 1BR APT w Empire Plaza/Egg View,481974689,Lucy,,THIRD WARD,42.65103,-73.7574,Entire home/apt,,3,23,2023-04-29,1.40,1,0,7,
733964865705013296,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,2023-03-26,0.09,1,310,1,
735879623743921266,Historic & Homey 1 Bedroom Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,89,1,31,2024-01-10,1.97,6,349,24,
736122518072082645,Albany Apartment w/ Deck - Walk to Capitol!,121680792,Evolve,,SIXTH WARD,42.65245,-73.76294,Entire home/apt,216,2,8,2023-07-09,0.51,5,183,4,
736893992132754814,Lovely private room in center square or $700/mo,77367219,Elizabeth,,SIXTH WARD,42.65643,-73.76402,Private room,,30,2,2022-11-28,0.13,1,277,0,
737574278276037589,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,186,1,31,2023-10-23,2.03,19,0,27,
739722503092755616,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,45,2,20,2024-01-12,1.26,8,330,17,
743600140734706394,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,,NINTH WARD,42.65569,-73.77685,Entire home/apt,145,1,4,2023-01-26,0.29,2,360,0,
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,81,2,9,2023-12-30,0.88,2,282,9,
750748704706045644,Clean Escape- Centrally located- Self Check-In,255839958,Kira,,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,11,2023-07-30,0.74,1,358,9,
751421033442627559,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,91,2,12,2023-10-22,1.00,1,0,12,
752118894541630543,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439384900326,-73.75975701534425,Entire home/apt,134,2,33,2024-01-14,2.80,2,0,33,
752337379205662422,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,,SECOND WARD,42.6444412,-73.75971410000001,Entire home/apt,141,2,26,2024-01-29,2.56,2,346,26,
756752556396798800,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,50,3,13,2024-01-26,0.95,2,159,11,
757342235277207834,Grand Center Square Studio,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,70,7,10,2024-01-21,0.67,8,276,7,
757978037279611051,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67348,-73.7934,Entire home/apt,128,2,21,2023-12-03,1.77,19,0,21,
761141715827746314,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,110,1,20,2023-10-22,1.41,8,356,15,
764508866835218670,Aligned space to share,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,75,1,8,2023-11-05,0.54,3,85,7,
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,63,1,36,2024-02-10,2.63,1,255,31,
775645647912379518,Casa Coquette home away from home 2BDRM w/ office,115597810,Massi,,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,155,2,23,2024-02-08,1.67,1,69,21,
777068997424722137,Cozy Private Hideaway,442094566,Queen,,THIRD WARD,42.65725,-73.75065,Entire home/apt,110,1,41,2024-02-09,3.00,1,0,37,
782849454465952994,Quiet Apt near the Empire State Plaza,491607190,Abba,,SIXTH WARD,42.65183,-73.76594,Entire home/apt,110,1,9,2023-08-05,0.66,6,12,8,
784781397995494758,Private bedroom and private bath,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,60,1,11,2023-10-20,0.90,1,83,11,
786181179052991690,Lovely Junior 1BED,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,,1,3,2024-01-27,0.48,8,360,3,
786196811078165173,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,,FOURTH WARD,42.67996,-73.75352,Entire home/apt,538,3,11,2024-01-15,0.92,1,126,11,
786228331433922432,Glam 1BR center square,188679144,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,110,2,2,2024-01-14,0.44,8,362,2,
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,95,2,31,2023-12-13,2.47,1,245,29,
787023821243442039,*The Allen House* NEW! Gorgeous Apt - Sleeps 8,349460842,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,188,1,45,2024-01-28,3.82,5,0,45,
788301415655396660,Spacious 2 bed w/parking,232967878,Diana,,SECOND WARD,42.64324,-73.75732,Entire home/apt,150,1,38,2024-01-01,2.78,19,0,35,
793223286704705121,Cozy & Boho One Bed Apartment,462767507,Joshua,,SIXTH WARD,42.65489,-73.77061,Entire home/apt,102,3,11,2023-12-02,0.89,4,319,10,
794723189688979530,Updated 3/1 unit for Professionals and Families,20144241,Carla,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,104,3,6,2023-11-21,0.68,1,254,6,
795541666227926706,Victorian Mansion on Washington Park,493882819,Terra,,NINTH WARD,42.656329,-73.7752048,Private room,779,1,1,2023-08-13,0.16,6,264,1,
796231143904004713,Washington Park Inn - Room 4,493882819,Terra,,NINTH WARD,42.65582,-73.77541,Private room,136,1,7,2024-01-19,1.01,6,309,7,
796983497677050358,Bright and Sunny Private Apartment in Albany,18760261,Shane,,NINTH WARD,42.6538578,-73.7855281,Entire home/apt,88,3,13,2023-11-23,1.19,1,237,13,
797455132224782470,Alb Medical/colleges/Dtw Alb/Green Rm. Share,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,55,2,10,2023-11-17,0.79,3,77,9,
798448539017629897,1 Bedroom Garden Level Suite,222612368,Patrick,,SIXTH WARD,42.65315,-73.77012,Entire home/apt,80,30,2,2023-05-18,0.18,1,364,2,
798715218269100922,Cozy 1st Floor Apartment near the NYS Museum,491607190,Abba,,SIXTH WARD,42.65038,-73.76664,Entire home/apt,,1,6,2023-12-23,0.48,6,0,5,
801365637253057708,Charming Albany Retreat ~ 3 Mi to Downtown!,121680792,Evolve,,THIRTEENTH WARD,42.66958,-73.79722,Entire home/apt,126,2,9,2023-08-27,0.76,5,349,9,
802216634798169031,Washington Park Inn - Room 6,493882819,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,136,1,4,2023-11-24,0.62,6,296,4,
803581476246206291,Sophisticated Lux apartment,23490148,Fran,,TENTH WARD,42.6601122,-73.7754681,Entire home/apt,120,1,5,2023-10-22,0.38,1,317,3,
803604897479679272,3br/2ba Near Alb Med & St.Petes.,21886921,David,,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125,14,1,2023-06-20,0.13,2,288,1,
